,BSS,DySS,DSM,RSM,R1FI,R,C,DySS > BSS,DySS > DSM,DySS > RSM,DySS > R1FI,R1FI > DSM,DySS EQ,Perfect EQ
0,18.0,18.0,18.0,17.999999975077152,18.0,"[[[6.0, 3.0], [5.0, 1.0]]]","[[[4.0, 1.0], [0.0, 6.0]]]",False,False,True,False,False,"[('x0_0,', 1.0), ('x0_1,', 0.0), ('x1_0,0', 1.0), ('x1_1,0', 0.0), ('x1_0,1', 0.0), ('x1_1,1', 1.0), ('x2_0,0-0', 1.0), ('x2_1,0-0', 0.0), ('x2_0,1-0', 0.0), ('x2_1,1-0', 1.0), ('x2_0,0-1', 0.0), ('x2_1,0-1', 1.0), ('x2_0,1-1', 0.1999999999999999), ('x2_1,1-1', 0.8), ('y0_0-0-0', 1.0), ('y0_1-0-0', -0.0), ('y0_0-1-0', -0.0), ('y0_1-1-0', -0.0), ('y0_0-0-1', -0.0), ('y0_1-0-1', -0.0), ('y0_0-1-1', -0.0), ('y0_1-1-1', 0.0), ('a0', 12.0)]","[[('x_0', 1.0), ('x_1', 0.0)]]"
0,12.0,12.0,12.0,12.0,12.0,"[[[4.0, 7.0], [1.0, 5.0]]]","[[[5.0, 2.0], [5.0, 4.0]]]",False,False,False,False,False,"[('x0_0,', 1.0), ('x0_1,', 0.0), ('x1_0,0', 1.0), ('x1_1,0', 0.0), ('x1_0,1', 0.0), ('x1_1,1', 1.0), ('x2_0,0-0', 1.0), ('x2_1,0-0', 0.0), ('x2_0,1-0', 0.0), ('x2_1,1-0', 1.0), ('x2_0,0-1', 0.0), ('x2_1,0-1', 1.0), ('x2_0,1-1', 0.0), ('x2_1,1-1', 1.0), ('y0_0-0-0', 1.0), ('y0_1-0-0', 0.0), ('y0_0-1-0', 0.0), ('y0_1-1-0', 0.0), ('y0_0-0-1', 0.0), ('y0_1-0-1', 0.0), ('y0_0-1-1', 0.0), ('y0_1-1-1', 0.0), ('a0', 15.0)]","[[('x_0', 1.0), ('x_1', 0.0)]]"
0,18.0,18.0,18.0,18.0,18.0,"[[[5.0, 0.0], [6.0, 6.0]]]","[[[7.0, 3.0], [7.0, 0.0]]]",False,False,False,False,False,"[('x0_0,', 0.0), ('x0_1,', 1.0), ('x1_0,0', 0.0), ('x1_1,0', 1.0), ('x1_0,1', 0.0), ('x1_1,1', 1.0), ('x2_0,0-0', 0.0), ('x2_1,0-0', 1.0), ('x2_0,1-0', 0.0), ('x2_1,1-0', 1.0), ('x2_0,0-1', 0.0), ('x2_1,0-1', 1.0), ('x2_0,1-1', 0.0), ('x2_1,1-1', 1.0), ('y0_0-0-0', 1.0), ('y0_1-0-0', 0.0), ('y0_0-1-0', 0.0), ('y0_1-1-0', 0.0), ('y0_0-0-1', 0.0), ('y0_1-0-1', 0.0), ('y0_0-1-1', 0.0), ('y0_1-1-1', 0.0), ('a0', 21.0)]","[[('x_0', 0.0), ('x_1', 1.0)]]"
0,12.0,17.333333333333336,12.0,11.999999985125699,12.0,"[[[0.0, 2.0], [7.0, 4.0]]]","[[[7.0, 7.0], [0.0, 1.0]]]",True,True,True,True,False,"[('x0_0,', 0.0), ('x0_1,', 1.0), ('x1_0,0', 0.0), ('x1_1,0', 1.0), ('x1_0,1', 0.0), ('x1_1,1', 1.0), ('x2_0,0-0', 0.3333333333333333), ('x2_1,0-0', 0.6666666666666667), ('x2_0,1-0', 0.0), ('x2_1,1-0', 1.0), ('x2_0,0-1', 0.16666666666666666), ('x2_1,0-1', 0.8333333333333334), ('x2_0,1-1', 0.0), ('x2_1,1-1', 1.0), ('y0_0-0-0', 0.0), ('y0_1-0-0', 1.0), ('y0_0-1-0', 0.0), ('y0_1-1-0', 0.0), ('y0_0-0-1', 0.0), ('y0_1-0-1', 0.0), ('y0_0-1-1', 0.0), ('y0_1-1-1', 0.0), ('a0', 3.0)]","[[('x_0', 0.0), ('x_1', 1.0)]]"
0,21.0,21.0,21.0,21.0,21.0,"[[[7.0, 2.0], [6.0, 0.0]]]","[[[6.0, 2.0], [3.0, 1.0]]]",False,False,False,False,False,"[('x0_0,', 1.0), ('x0_1,', 0.0), ('x1_0,0', 1.0), ('x1_1,0', 0.0), ('x1_0,1', 0.0), ('x1_1,1', 1.0), ('x2_0,0-0', 1.0), ('x2_1,0-0', 0.0), ('x2_0,1-0', 0.0), ('x2_1,1-0', 1.0), ('x2_0,0-1', 0.0), ('x2_1,0-1', 1.0), ('x2_0,1-1', 0.0), ('x2_1,1-1', 1.0), ('y0_0-0-0', 1.0), ('y0_1-0-0', 0.0), ('y0_0-1-0', -0.0), ('y0_1-1-0', 0.0), ('y0_0-0-1', -0.0), ('y0_1-0-1', 0.0), ('y0_0-1-1', 0.0), ('y0_1-1-1', 0.0), ('a0', 18.0)]","[[('x_0', 1.0), ('x_1', 0.0)]]"
0,21.0,21.0,21.0,20.999999975215747,21.0,"[[[5.0, 7.0], [5.0, 5.0]]]","[[[0.0, 5.0], [2.0, 1.0]]]",False,False,True,False,False,"[('x0_0,', 1.0), ('x0_1,', 0.0), ('x1_0,0', 0.0), ('x1_1,0', 1.0), ('x1_0,1', 1.0), ('x1_1,1', 0.0), ('x2_0,0-0', 0.0), ('x2_1,0-0', 1.0), ('x2_0,1-0', 0.0), ('x2_1,1-0', 1.0), ('x2_0,0-1', 0.0), ('x2_1,0-1', 1.0), ('x2_0,1-1', 1.0), ('x2_1,1-1', 0.0), ('y0_0-0-0', -0.0), ('y0_1-0-0', -0.0), ('y0_0-1-0', -0.0), ('y0_1-1-0', -0.0), ('y0_0-0-1', -0.0), ('y0_1-0-1', -0.0), ('y0_0-1-1', -0.0), ('y0_1-1-1', 1.0), ('a0', 15.0)]","[[('x_0', 1.0), ('x_1', 0.0)]]"
0,21.0,21.0,21.0,21.0,21.0,"[[[7.0, 2.0], [0.0, 0.0]]]","[[[6.0, 2.0], [3.0, 3.0]]]",False,False,False,False,False,"[('x0_0,', 1.0), ('x0_1,', 0.0), ('x1_0,0', 1.0), ('x1_1,0', 0.0), ('x1_0,1', 0.0), ('x1_1,1', 1.0), ('x2_0,0-0', 1.0), ('x2_1,0-0', 0.0), ('x2_0,1-0', 0.0), ('x2_1,1-0', 1.0), ('x2_0,0-1', 0.0), ('x2_1,0-1', 1.0), ('x2_0,1-1', 0.0), ('x2_1,1-1', 1.0), ('y0_0-0-0', 1.0), ('y0_1-0-0', -0.0), ('y0_0-1-0', -0.0), ('y0_1-1-0', -0.0), ('y0_0-0-1', -0.0), ('y0_1-0-1', -0.0), ('y0_0-1-1', -0.0), ('y0_1-1-1', -0.0), ('a0', 18.0)]","[[('x_0', 1.0), ('x_1', 0.0)]]"
0,21.0,21.0,21.0,21.0,21.0,"[[[7.0, 0.0], [2.0, 2.0]]]","[[[4.0, 4.0], [5.0, 5.0]]]",False,False,False,False,False,"[('x0_0,', 1.0), ('x0_1,', 0.0), ('x1_0,0', 1.0), ('x1_1,0', 0.0), ('x1_0,1', 1.0), ('x1_1,1', 0.0), ('x2_0,0-0', 1.0), ('x2_1,0-0', 0.0), ('x2_0,1-0', 1.0), ('x2_1,1-0', 0.0), ('x2_0,0-1', 1.0), ('x2_1,0-1', 0.0), ('x2_0,1-1', 1.0), ('x2_1,1-1', 0.0), ('y0_0-0-0', 1.0), ('y0_1-0-0', -0.0), ('y0_0-1-0', -0.0), ('y0_1-1-0', -0.0), ('y0_0-0-1', -0.0), ('y0_1-0-1', -0.0), ('y0_0-1-1', -0.0), ('y0_1-1-1', -0.0), ('a0', 12.0)]","[[('x_0', 1.0), ('x_1', 0.0)]]"
0,21.0,21.0,21.0,21.0,21.0,"[[[4.0, 1.0], [2.0, 7.0]]]","[[[1.0, 5.0], [3.0, 3.0]]]",False,False,False,False,False,"[('x0_0,', 0.0), ('x0_1,', 1.0), ('x1_0,0', 0.0), ('x1_1,0', 1.0), ('x1_0,1', 0.0), ('x1_1,1', 1.0), ('x2_0,0-0', 0.0), ('x2_1,0-0', 1.0), ('x2_0,1-0', 0.0), ('x2_1,1-0', 1.0), ('x2_0,0-1', 0.0), ('x2_1,0-1', 1.0), ('x2_0,1-1', 0.0), ('x2_1,1-1', 1.0), ('y0_0-0-0', -0.0), ('y0_1-0-0', -0.0), ('y0_0-1-0', -0.0), ('y0_1-1-0', -0.0), ('y0_0-0-1', -0.0), ('y0_1-0-1', -0.0), ('y0_0-1-1', -0.0), ('y0_1-1-1', 1.0), ('a0', 9.0)]","[[('x_0', 0.0), ('x_1', 1.0)]]"
0,21.0,21.0,21.0,21.0,21.0,"[[[5.0, 1.0], [1.0, 7.0]]]","[[[5.0, 3.0], [2.0, 4.0]]]",False,False,False,False,False,"[('x0_0,', 0.0), ('x0_1,', 1.0), ('x1_0,0', 0.0), ('x1_1,0', 1.0), ('x1_0,1', 0.0), ('x1_1,1', 1.0), ('x2_0,0-0', 0.0), ('x2_1,0-0', 1.0), ('x2_0,1-0', 0.0), ('x2_1,1-0', 1.0), ('x2_0,0-1', 0.0), ('x2_1,0-1', 1.0), ('x2_0,1-1', 0.0), ('x2_1,1-1', 1.0), ('y0_0-0-0', -0.0), ('y0_1-0-0', -0.0), ('y0_0-1-0', -0.0), ('y0_1-1-0', -0.0), ('y0_0-0-1', -0.0), ('y0_1-0-1', -0.0), ('y0_0-1-1', -0.0), ('y0_1-1-1', 1.0), ('a0', 12.0)]","[[('x_0', 0.0), ('x_1', 1.0)]]"
0,15.0,15.0,15.0,15.0,15.0,"[[[5.0, 5.0], [1.0, 0.0]]]","[[[0.0, 1.0], [5.0, 5.0]]]",False,False,False,False,False,"[('x0_0,', 1.0), ('x0_1,', 0.0), ('x1_0,0', 1.0), ('x1_1,0', 0.0), ('x1_0,1', 1.0), ('x1_1,1', 0.0), ('x2_0,0-0', 1.0), ('x2_1,0-0', 0.0), ('x2_0,1-0', 1.0), ('x2_1,1-0', 0.0), ('x2_0,0-1', 1.0), ('x2_1,0-1', 0.0), ('x2_0,1-1', 1.0), ('x2_1,1-1', 0.0), ('y0_0-0-0', -0.0), ('y0_1-0-0', -0.0), ('y0_0-1-0', -0.0), ('y0_1-1-0', -0.0), ('y0_0-0-1', -0.0), ('y0_1-0-1', -0.0), ('y0_0-1-1', -0.0), ('y0_1-1-1', 1.0), ('a0', 3.0)]","[[('x_0', 1.0), ('x_1', 0.0)]]"
0,18.0,18.0,18.0,17.999999975165434,18.0,"[[[6.0, 6.0], [3.0, 5.0]]]","[[[0.0, 6.0], [3.0, 2.0]]]",False,False,True,False,False,"[('x0_0,', 1.0), ('x0_1,', 0.0), ('x1_0,0', 0.0), ('x1_1,0', 1.0), ('x1_0,1', 1.0), ('x1_1,1', 0.0), ('x2_0,0-0', 0.0), ('x2_1,0-0', 1.0), ('x2_0,1-0', 0.0), ('x2_1,1-0', 1.0), ('x2_0,0-1', 0.0), ('x2_1,0-1', 1.0), ('x2_0,1-1', 1.0), ('x2_1,1-1', 0.0), ('y0_0-0-0', -0.0), ('y0_1-0-0', -0.0), ('y0_0-1-0', -0.0), ('y0_1-1-0', -0.0), ('y0_0-0-1', -0.0), ('y0_1-0-1', -0.0), ('y0_0-1-1', -0.0), ('y0_1-1-1', 1.0), ('a0', 18.0)]","[[('x_0', 1.0), ('x_1', 0.0)]]"
0,21.0,21.0,21.0,21.0,21.0,"[[[2.0, 7.0], [6.0, 2.0]]]","[[[7.0, 7.0], [0.0, 7.0]]]",False,False,False,False,False,"[('x0_0,', 1.0), ('x0_1,', 0.0), ('x1_0,0', 0.0), ('x1_1,0', 1.0), ('x1_0,1', 1.0), ('x1_1,1', 0.0), ('x2_0,0-0', 0.0), ('x2_1,0-0', 1.0), ('x2_0,1-0', 0.0), ('x2_1,1-0', 1.0), ('x2_0,0-1', 0.0), ('x2_1,0-1', 1.0), ('x2_0,1-1', 1.0), ('x2_1,1-1', 0.0), ('y0_0-0-0', -0.0), ('y0_1-0-0', -0.0), ('y0_0-1-0', -0.0), ('y0_1-1-0', -0.0), ('y0_0-0-1', -0.0), ('y0_1-0-1', -0.0), ('y0_0-1-1', -0.0), ('y0_1-1-1', 1.0), ('a0', 21.0)]","[[('x_0', 1.0), ('x_1', 0.0)]]"
